const frozenHistograms = [
    {
        "_id": "uniform_int_1000_1",
                        "rangeDistincts": 0,
                        "cumulativeCount": 27,
                        "cumulativeDistincts": 25
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 28,
                        "cumulativeDistincts": 26
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 29,
                        "cumulativeDistincts": 27
                    },
                    {
                        "boundaryCount": 2,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 31,
                        "cumulativeDistincts": 28
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 32,
                        "cumulativeDistincts": 29
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 33,
                        "cumulativeDistincts": 30
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 34,
                        "cumulativeDistincts": 31
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 35,
                        "cumulativeDistincts": 32
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 36,
                        "cumulativeDistincts": 33
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 37,
                        "cumulativeDistincts": 34
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 38,
                        "cumulativeDistincts": 35
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 39,
                        "cumulativeDistincts": 36
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 40,
                        "cumulativeDistincts": 37
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 41,
                        "cumulativeDistincts": 38
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 42,
                        "cumulativeDistincts": 39
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 43,
                        "cumulativeDistincts": 40
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 44,
                        "cumulativeDistincts": 41
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 45,
                        "cumulativeDistincts": 42
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 46,
                        "cumulativeDistincts": 43
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 47,
                        "cumulativeDistincts": 44
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 48,
                        "cumulativeDistincts": 45
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 49,
                        "cumulativeDistincts": 46
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 50,
                        "cumulativeDistincts": 47
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 51,
                        "cumulativeDistincts": 48
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 52,
                        "cumulativeDistincts": 49
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 53,
                        "cumulativeDistincts": 50
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 54,
                        "cumulativeDistincts": 51
                    },
                    {
                        "boundaryCount": 2,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 56,
                        "cumulativeDistincts": 52
                    },
                    {
                        "boundaryCount": 2,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 58,
                        "cumulativeDistincts": 53
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 59,
                        "cumulativeDistincts": 54
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 60,
                        "cumulativeDistincts": 55
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 61,
                        "cumulativeDistincts": 56
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 62,
                        "cumulativeDistincts": 57
                    },
                    {
                        "boundaryCount": 2,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 64,
                        "cumulativeDistincts": 58
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 65,
                        "cumulativeDistincts": 59
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 66,
                        "cumulativeDistincts": 60
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 67,
                        "cumulativeDistincts": 61
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 68,
                        "cumulativeDistincts": 62
                    },
                    {
                        "boundaryCount": 3,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 71,
                        "cumulativeDistincts": 63
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 72,
                        "cumulativeDistincts": 64
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 73,
                        "cumulativeDistincts": 65
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 74,
                        "cumulativeDistincts": 66
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 75,
                        "cumulativeDistincts": 67
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 76,
                        "cumulativeDistincts": 68
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 77,
                        "cumulativeDistincts": 69
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 78,
                        "cumulativeDistincts": 70
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 79,
                        "cumulativeDistincts": 71
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 80,
                        "cumulativeDistincts": 72
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 81,
                        "cumulativeDistincts": 73
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 82,
                        "cumulativeDistincts": 74
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 83,
                        "cumulativeDistincts": 75
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 84,
                        "cumulativeDistincts": 76
                    },
                    {
                        "boundaryCount": 2,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 86,
                        "cumulativeDistincts": 77
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 87,
                        "cumulativeDistincts": 78
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 88,
                        "cumulativeDistincts": 79
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 89,
                        "cumulativeDistincts": 80
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 90,
                        "cumulativeDistincts": 81
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 91,
                        "cumulativeDistincts": 82
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 92,
                        "cumulativeDistincts": 83
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 93,
                        "cumulativeDistincts": 84
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 94,
                        "cumulativeDistincts": 85
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 95,
                        "cumulativeDistincts": 86
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 96,
                        "cumulativeDistincts": 87
                    }
                ],
                "bounds": [
                    1,   2,   16,  35,  47,  50,  78,  82,  83,  106, 114, 125, 141, 154, 155,
                    166, 184, 190, 191, 233, 242, 251, 252, 260, 262, 302, 303, 317, 319, 342,
                    350, 381, 382, 384, 393, 397, 401, 406, 441, 444, 457, 464, 478, 485, 495,
                    505, 510, 546, 553, 556, 563, 572, 575, 579, 626, 636, 638, 651, 670, 693,
                    698, 703, 705, 712, 723, 728, 732, 776, 784, 792, 800, 804, 813, 814, 822,
                    834, 840, 854, 868, 884, 917, 937, 938, 969, 983, 984, 991
                ]
            }
        }
    },
    {
        "_id": "normal_int_1000_1",
        "statistics": {
            "documents": 108,
            "sampleRate": 0.1,
            "trueCount": 0,
            "falseCount": 0,
            "emptyArrayCount": 0,
            "typeCount": [{"typeName": "NumberDouble", "count": 108}],
            "scalarHistogram": {
                "buckets": [
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 1,
                        "cumulativeDistincts": 1
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 2,
                        "cumulativeDistincts": 2
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 3,
                        "cumulativeDistincts": 3
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 4,
                        "cumulativeDistincts": 4
                    },
                    {
                        "boundaryCount": 2,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 6,
                        "cumulativeDistincts": 5
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 7,
                        "cumulativeDistincts": 6
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 8,
                        "cumulativeDistincts": 7
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 9,
                        "cumulativeDistincts": 8
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 10,
                        "cumulativeDistincts": 9
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 11,
                        "cumulativeDistincts": 10
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 12,
                        "cumulativeDistincts": 11
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 13,
                        "cumulativeDistincts": 12
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 14,
                        "cumulativeDistincts": 13
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 15,
                        "cumulativeDistincts": 14
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 16,
                        "cumulativeDistincts": 15
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 1,
                        "rangeDistincts": 1,
                        "cumulativeCount": 18,
                        "cumulativeDistincts": 17
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 19,
                        "cumulativeDistincts": 18
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 20,
                        "cumulativeDistincts": 19
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 21,
                        "cumulativeDistincts": 20
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 22,
                        "cumulativeDistincts": 21
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 23,
                        "cumulativeDistincts": 22
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 24,
                        "cumulativeDistincts": 23
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 25,
                        "cumulativeDistincts": 24
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 26,
                        "cumulativeDistincts": 25
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 27,
                        "cumulativeDistincts": 26
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 28,
                        "cumulativeDistincts": 27
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 29,
                        "cumulativeDistincts": 28
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 30,
                        "cumulativeDistincts": 29
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 31,
                        "cumulativeDistincts": 30
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 32,
                        "cumulativeDistincts": 31
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 33,
                        "cumulativeDistincts": 32
                    },
                    {
                        "boundaryCount": 2,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 35,
                        "cumulativeDistincts": 33
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 36,
                        "cumulativeDistincts": 34
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 37,
                        "cumulativeDistincts": 35
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 38,
                        "cumulativeDistincts": 36
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 39,
                        "cumulativeDistincts": 37
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 40,
                        "cumulativeDistincts": 38
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 41,
                        "cumulativeDistincts": 39
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 42,
                        "cumulativeDistincts": 40
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 43,
                        "cumulativeDistincts": 41
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 44,
                        "cumulativeDistincts": 42
                    },
                    {
                        "boundaryCount": 2,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 46,
                        "cumulativeDistincts": 43
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 47,
                        "cumulativeDistincts": 44
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 48,
                        "cumulativeDistincts": 45
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 49,
                        "cumulativeDistincts": 46
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 50,
                        "cumulativeDistincts": 47
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 51,
                        "cumulativeDistincts": 48
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 52,
                        "cumulativeDistincts": 49
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 53,
                        "cumulativeDistincts": 50
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 54,
                        "cumulativeDistincts": 51
                    },
                    {
                        "boundaryCount": 2,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 56,
                        "cumulativeDistincts": 52
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 57,
                        "cumulativeDistincts": 53
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 58,
                        "cumulativeDistincts": 54
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 59,
                        "cumulativeDistincts": 55
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 60,
                        "cumulativeDistincts": 56
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 61,
                        "cumulativeDistincts": 57
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 62,
                        "cumulativeDistincts": 58
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 63,
                        "cumulativeDistincts": 59
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 64,
                        "cumulativeDistincts": 60
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 65,
                        "cumulativeDistincts": 61
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 66,
                        "cumulativeDistincts": 62
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 67,
                        "cumulativeDistincts": 63
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 68,
                        "cumulativeDistincts": 64
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 69,
                        "cumulativeDistincts": 65
                    },
                    {
                        "boundaryCount": 2,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 71,
                        "cumulativeDistincts": 66
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 72,
                        "cumulativeDistincts": 67
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 73,
                        "cumulativeDistincts": 68
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 74,
                        "cumulativeDistincts": 69
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 75,
                        "cumulativeDistincts": 70
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 76,
                        "cumulativeDistincts": 71
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 77,
                        "cumulativeDistincts": 72
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 78,
                        "cumulativeDistincts": 73
                    },
                    {
                        "boundaryCount": 2,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 80,
                        "cumulativeDistincts": 74
                    },
                    {
                        "boundaryCount": 2,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 82,
